d1,d2,d3,d4,d5,d6,d7,d8,action
0,45.29693131,0,47.20918427,0,48.63552831,0,244.6558665,H1
0,0,45.29693131,0,47.20918427,0,48.63552831,0,H0
25.11483908,0,0,45.29693131,0,47.20918427,0,48.63552831,H8
36.31078153,25.11483908,0,0,45.29693131,0,47.20918427,0,H8
0,36.31078153,25.11483908,0,0,45.29693131,0,47.20918427,H1
332.0600834,0,36.31078153,25.11483908,0,0,45.29693131,0,H8
0,332.0600834,0,36.31078153,25.11483908,0,0,45.29693131,H1
0,0,332.0600834,0,36.31078153,25.11483908,0,0,H1
0,0,0,332.0600834,0,36.31078153,25.11483908,0,H1
0,0,0,0,332.0600834,0,36.31078153,25.11483908,H0
1442.733479,0,0,0,0,332.0600834,0,36.31078153,H5
0,1442.733479,0,0,0,0,332.0600834,0,H1
0,0,1442.733479,0,0,0,0,332.0600834,H1
0,0,0,1442.733479,0,0,0,0,H1
482.3530907,0,0,0,1442.733479,0,0,0,H4
0,482.3530907,0,0,0,1442.733479,0,0,H1
0,0,482.3530907,0,0,0,1442.733479,0,H1
0,0,0,482.3530907,0,0,0,1442.733479,H0
0,0,0,0,482.3530907,0,0,0,H1
309.4960407,0,0,0,0,482.3530907,0,0,H8
211.3318022,309.4960407,0,0,0,0,482.3530907,0,H4
0,211.3318022,309.4960407,0,0,0,0,482.3530907,H0
1259.478838,0,211.3318022,309.4960407,0,0,0,0,H4
8.021144,1259.478838,0,211.3318022,309.4960407,0,0,0,H8
1219.617305,8.021144,1259.478838,0,211.3318022,309.4960407,0,0,H8
0,1219.617305,8.021144,1259.478838,0,211.3318022,309.4960407,0,H8
74.27709491,0,1219.617305,8.021144,1259.478838,0,211.3318022,309.4960407,H8
417.6597045,74.27709491,0,1219.617305,8.021144,1259.478838,0,211.3318022,H8
0,417.6597045,74.27709491,0,1219.617305,8.021144,1259.478838,0,H0
0,0,417.6597045,74.27709491,0,1219.617305,8.021144,1259.478838,H0
0,0,0,417.6597045,74.27709491,0,1219.617305,8.021144,H1
167.9189482,0,0,0,417.6597045,74.27709491,0,1219.617305,H4
1321.947489,167.9189482,0,0,0,417.6597045,74.27709491,0,H8
0,1321.947489,167.9189482,0,0,0,417.6597045,74.27709491,H9
1464.449185,0,1321.947489,167.9189482,0,0,0,417.6597045,H4
0,1464.449185,0,1321.947489,167.9189482,0,0,0,H0
78.23492878,0,1464.449185,0,1321.947489,167.9189482,0,0,H8
0,78.23492878,0,1464.449185,0,1321.947489,167.9189482,0,H1
0,0,78.23492878,0,1464.449185,0,1321.947489,167.9189482,H1
0,0,0,78.23492878,0,1464.449185,0,1321.947489,H1
0,0,0,0,78.23492878,0,1464.449185,0,H1
32.26564467,0,0,0,0,78.23492878,0,1464.449185,H8
0,32.26564467,0,0,0,0,78.23492878,0,H9
498.4608033,0,32.26564467,0,0,0,0,78.23492878,H8
0,498.4608033,0,32.26564467,0,0,0,0,H0
0,0,498.4608033,0,32.26564467,0,0,0,H1
24.41802388,0,0,498.4608033,0,32.26564467,0,0,H8
300.4250915,24.41802388,0,0,498.4608033,0,32.26564467,0,H8
0,300.4250915,24.41802388,0,0,498.4608033,0,32.26564467,H1
49.32199728,0,300.4250915,24.41802388,0,0,498.4608033,0,H8
368.7708866,49.32199728,0,300.4250915,24.41802388,0,0,498.4608033,H4
24.08606784,368.7708866,49.32199728,0,300.4250915,24.41802388,0,0,H8
37.0540293,24.08606784,368.7708866,49.32199728,0,300.4250915,24.41802388,0,H8
0,37.0540293,24.08606784,368.7708866,49.32199728,0,300.4250915,24.41802388,H1
0,0,37.0540293,24.08606784,368.7708866,49.32199728,0,300.4250915,H1
0,0,0,37.0540293,24.08606784,368.7708866,49.32199728,0,H1
0,0,0,0,37.0540293,24.08606784,368.7708866,49.32199728,H1
194.7934799,0,0,0,0,37.0540293,24.08606784,368.7708866,H4
27.53294204,194.7934799,0,0,0,0,37.0540293,24.08606784,H8
1163.93381,27.53294204,194.7934799,0,0,0,0,37.0540293,H8
1449.905201,1163.93381,27.53294204,194.7934799,0,0,0,0,H8
0,1449.905201,1163.93381,27.53294204,194.7934799,0,0,0,H1
1191.11915,0,1449.905201,1163.93381,27.53294204,194.7934799,0,0,H8
348.5254773,1191.11915,0,1449.905201,1163.93381,27.53294204,194.7934799,0,H8
0,348.5254773,1191.11915,0,1449.905201,1163.93381,27.53294204,194.7934799,H0
0,0,348.5254773,1191.11915,0,1449.905201,1163.93381,27.53294204,H0
448.2541893,0,0,348.5254773,1191.11915,0,1449.905201,1163.93381,H8
168.4688097,448.2541893,0,0,348.5254773,1191.11915,0,1449.905201,H4
56.7082233,168.4688097,448.2541893,0,0,348.5254773,1191.11915,0,H8
28.60315426,56.7082233,168.4688097,448.2541893,0,0,348.5254773,1191.11915,H4
469.1317476,28.60315426,56.7082233,168.4688097,448.2541893,0,0,348.5254773,H8
77.90428789,469.1317476,28.60315426,56.7082233,168.4688097,448.2541893,0,0,H8
0,77.90428789,469.1317476,28.60315426,56.7082233,168.4688097,448.2541893,0,H0
33.33566433,0,77.90428789,469.1317476,28.60315426,56.7082233,168.4688097,448.2541893,H4
2.91E-11,33.33566433,0,77.90428789,469.1317476,28.60315426,56.7082233,168.4688097,H8
0,2.91E-11,33.33566433,0,77.90428789,469.1317476,28.60315426,56.7082233,H1
87.90750811,0,2.91E-11,33.33566433,0,77.90428789,469.1317476,28.60315426,H8
3657.891099,87.90750811,0,2.91E-11,33.33566433,0,77.90428789,469.1317476,H6
940.7181124,3657.891099,87.90750811,0,2.91E-11,33.33566433,0,77.90428789,H4
11.94123931,940.7181124,3657.891099,87.90750811,0,2.91E-11,33.33566433,0,H4
0,11.94123931,940.7181124,3657.891099,87.90750811,0,2.91E-11,33.33566433,H6
0,0,11.94123931,940.7181124,3657.891099,87.90750811,0,2.91E-11,H1
169.8697127,0,0,11.94123931,940.7181124,3657.891099,87.90750811,0,H8
0,169.8697127,0,0,11.94123931,940.7181124,3657.891099,87.90750811,H1
304.9867027,0,169.8697127,0,0,11.94123931,940.7181124,3657.891099,H8
0,304.9867027,0,169.8697127,0,0,11.94123931,940.7181124,H0
1589.671124,0,304.9867027,0,169.8697127,0,0,11.94123931,H4
92.26516235,1589.671124,0,304.9867027,0,169.8697127,0,0,H8
1038.435084,92.26516235,1589.671124,0,304.9867027,0,169.8697127,0,H8
347.1971393,1038.435084,92.26516235,1589.671124,0,304.9867027,0,169.8697127,H8
74.95116562,347.1971393,1038.435084,92.26516235,1589.671124,0,304.9867027,0,H8
91.93107044,74.95116562,347.1971393,1038.435084,92.26516235,1589.671124,0,304.9867027,H8
1124.376783,91.93107044,74.95116562,347.1971393,1038.435084,92.26516235,1589.671124,0,H8
0,1124.376783,91.93107044,74.95116562,347.1971393,1038.435084,92.26516235,1589.671124,H1
1112.486839,0,1124.376783,91.93107044,74.95116562,347.1971393,1038.435084,92.26516235,H8
0,1112.486839,0,1124.376783,91.93107044,74.95116562,347.1971393,1038.435084,H8
0,0,1112.486839,0,1124.376783,91.93107044,74.95116562,347.1971393,H8
37.55673741,0,0,1112.486839,0,1124.376783,91.93107044,74.95116562,H4
0,37.55673741,0,0,1112.486839,0,1124.376783,91.93107044,H1
0,0,37.55673741,0,0,1112.486839,0,1124.376783,H0
0,0,0,37.55673741,0,0,1112.486839,0,H0
0,0,0,0,37.55673741,0,0,1112.486839,H0
73.58608586,0,0,0,0,37.55673741,0,0,H4
0,73.58608586,0,0,0,0,37.55673741,0,H9
97.59240007,0,73.58608586,0,0,0,0,37.55673741,H8
73.51051529,97.59240007,0,73.58608586,0,0,0,0,H8
0,73.51051529,97.59240007,0,73.58608586,0,0,0,H0
0,0,73.51051529,97.59240007,0,73.58608586,0,0,H9
0,0,0,73.51051529,97.59240007,0,73.58608586,0,H9
324.1703559,0,0,0,73.51051529,97.59240007,0,73.58608586,H8
130.9605685,324.1703559,0,0,0,73.51051529,97.59240007,0,H8
17.20642194,130.9605685,324.1703559,0,0,0,73.51051529,97.59240007,H8
0,17.20642194,130.9605685,324.1703559,0,0,0,73.51051529,H1
0,0,17.20642194,130.9605685,324.1703559,0,0,0,H8
1.008384269,0,0,17.20642194,130.9605685,324.1703559,0,0,H8
174.5949319,1.008384269,0,0,17.20642194,130.9605685,324.1703559,0,H8
92.34942797,174.5949319,1.008384269,0,0,17.20642194,130.9605685,324.1703559,H8
348.250771,92.34942797,174.5949319,1.008384269,0,0,17.20642194,130.9605685,H4
52.79287736,348.250771,92.34942797,174.5949319,1.008384269,0,0,17.20642194,H4
0,52.79287736,348.250771,92.34942797,174.5949319,1.008384269,0,0,H8
0,0,52.79287736,348.250771,92.34942797,174.5949319,1.008384269,0,H8
0,0,0,52.79287736,348.250771,92.34942797,174.5949319,1.008384269,H8
280.7904377,0,0,0,52.79287736,348.250771,92.34942797,174.5949319,H8
0,280.7904377,0,0,0,52.79287736,348.250771,92.34942797,H1
0,0,280.7904377,0,0,0,52.79287736,348.250771,H1
0,0,0,280.7904377,0,0,0,52.79287736,H8
144.5478181,0,0,0,280.7904377,0,0,0,H4
125.4865041,144.5478181,0,0,0,280.7904377,0,0,H8
0,125.4865041,144.5478181,0,0,0,280.7904377,0,H0
0,0,125.4865041,144.5478181,0,0,0,280.7904377,H9
0,0,0,125.4865041,144.5478181,0,0,0,H9
12.44101263,0,0,0,125.4865041,144.5478181,0,0,H4
27.87822135,12.44101263,0,0,0,125.4865041,144.5478181,0,H8
104.2033456,27.87822135,12.44101263,0,0,0,125.4865041,144.5478181,H8
201.4822589,104.2033456,27.87822135,12.44101263,0,0,0,125.4865041,H8
0,201.4822589,104.2033456,27.87822135,12.44101263,0,0,0,H0
268.5321907,0,201.4822589,104.2033456,27.87822135,12.44101263,0,0,H8
256.0082268,268.5321907,0,201.4822589,104.2033456,27.87822135,12.44101263,0,H8
0,256.0082268,268.5321907,0,201.4822589,104.2033456,27.87822135,12.44101263,H8
0,0,256.0082268,268.5321907,0,201.4822589,104.2033456,27.87822135,H0
0,0,0,256.0082268,268.5321907,0,201.4822589,104.2033456,H1
122.2349569,0,0,0,256.0082268,268.5321907,0,201.4822589,H8
0,122.2349569,0,0,0,256.0082268,268.5321907,0,H8
0,0,122.2349569,0,0,0,256.0082268,268.5321907,H8
0,0,0,122.2349569,0,0,0,256.0082268,H1
182.1346527,0,0,0,122.2349569,0,0,0,H8
128.997031,182.1346527,0,0,0,122.2349569,0,0,H8
0,128.997031,182.1346527,0,0,0,122.2349569,0,H0
47.34870428,0,128.997031,182.1346527,0,0,0,122.2349569,H8
36.1089504,47.34870428,0,128.997031,182.1346527,0,0,0,H8
70.85623505,36.1089504,47.34870428,0,128.997031,182.1346527,0,0,H8
0,70.85623505,36.1089504,47.34870428,0,128.997031,182.1346527,0,H0
0,0,70.85623505,36.1089504,47.34870428,0,128.997031,182.1346527,H1
0,0,0,70.85623505,36.1089504,47.34870428,0,128.997031,H1
0.212558111,0,0,0,70.85623505,36.1089504,47.34870428,0,H8
0,0.212558111,0,0,0,70.85623505,36.1089504,47.34870428,H8
45.84512201,0,0.212558111,0,0,0,70.85623505,36.1089504,H4
0,45.84512201,0,0.212558111,0,0,0,70.85623505,H0
199.1375246,0,45.84512201,0,0.212558111,0,0,0,H8
96.71447186,199.1375246,0,45.84512201,0,0.212558111,0,0,H8
100.8570204,96.71447186,199.1375246,0,45.84512201,0,0.212558111,0,H8
0,100.8570204,96.71447186,199.1375246,0,45.84512201,0,0.212558111,H0
1354.428203,0,100.8570204,96.71447186,199.1375246,0,45.84512201,0,H8
166.7723467,1354.428203,0,100.8570204,96.71447186,199.1375246,0,45.84512201,H8
167.8480897,166.7723467,1354.428203,0,100.8570204,96.71447186,199.1375246,0,H8
60.33894747,167.8480897,166.7723467,1354.428203,0,100.8570204,96.71447186,199.1375246,H8
0,60.33894747,167.8480897,166.7723467,1354.428203,0,100.8570204,96.71447186,H8
1137.855216,0,60.33894747,167.8480897,166.7723467,1354.428203,0,100.8570204,H8
22.99094412,1137.855216,0,60.33894747,167.8480897,166.7723467,1354.428203,0,H8
6.139118874,22.99094412,1137.855216,0,60.33894747,167.8480897,166.7723467,1354.428203,H8
119.1453667,6.139118874,22.99094412,1137.855216,0,60.33894747,167.8480897,166.7723467,H8
28.88798836,119.1453667,6.139118874,22.99094412,1137.855216,0,60.33894747,167.8480897,H8
160.3807224,28.88798836,119.1453667,6.139118874,22.99094412,1137.855216,0,60.33894747,H4
99.4074202,160.3807224,28.88798836,119.1453667,6.139118874,22.99094412,1137.855216,0,H8
0,99.4074202,160.3807224,28.88798836,119.1453667,6.139118874,22.99094412,1137.855216,H1
0,0,99.4074202,160.3807224,28.88798836,119.1453667,6.139118874,22.99094412,H1
141.9907602,0,0,99.4074202,160.3807224,28.88798836,119.1453667,6.139118874,H8
244.8142474,141.9907602,0,0,99.4074202,160.3807224,28.88798836,119.1453667,H8
0,244.8142474,141.9907602,0,0,99.4074202,160.3807224,28.88798836,H9
72.01810108,0,244.8142474,141.9907602,0,0,99.4074202,160.3807224,H8
324.2724315,72.01810108,0,244.8142474,141.9907602,0,0,99.4074202,H4
0,324.2724315,72.01810108,0,244.8142474,141.9907602,0,0,H0
0,0,324.2724315,72.01810108,0,244.8142474,141.9907602,0,H8
0,0,0,324.2724315,72.01810108,0,244.8142474,141.9907602,H8
0,0,0,0,324.2724315,72.01810108,0,244.8142474,H8
146.4575768,0,0,0,0,324.2724315,72.01810108,0,H8
52.4091709,146.4575768,0,0,0,0,324.2724315,72.01810108,H4
0,52.4091709,146.4575768,0,0,0,0,324.2724315,H8
0,0,52.4091709,146.4575768,0,0,0,0,H9
0,0,0,52.4091709,146.4575768,0,0,0,H0
305.7369551,0,0,0,52.4091709,146.4575768,0,0,H8
0,305.7369551,0,0,0,52.4091709,146.4575768,0,H0
0,0,305.7369551,0,0,0,52.4091709,146.4575768,H1
0,0,0,305.7369551,0,0,0,52.4091709,H0
119.3618071,0,0,0,305.7369551,0,0,0,H8
0,119.3618071,0,0,0,305.7369551,0,0,H0
1099.467789,0,119.3618071,0,0,0,305.7369551,0,H8
10.53671906,1099.467789,0,119.3618071,0,0,0,305.7369551,H8
0,10.53671906,1099.467789,0,119.3618071,0,0,0,H0
2.91E-11,0,10.53671906,1099.467789,0,119.3618071,0,0,H8
0,2.91E-11,0,10.53671906,1099.467789,0,119.3618071,0,H9
0,0,2.91E-11,0,10.53671906,1099.467789,0,119.3618071,H0
135.7420752,0,0,2.91E-11,0,10.53671906,1099.467789,0,H4
0,135.7420752,0,0,2.91E-11,0,10.53671906,1099.467789,H1
0,0,135.7420752,0,0,2.91E-11,0,10.53671906,H0
0,0,0,135.7420752,0,0,2.91E-11,0,H1
0,0,0,0,135.7420752,0,0,2.91E-11,H1
97.51901894,0,0,0,0,135.7420752,0,0,H8
0,97.51901894,0,0,0,0,135.7420752,0,H0
93.84059738,0,97.51901894,0,0,0,0,135.7420752,H8
89.36869713,93.84059738,0,97.51901894,0,0,0,0,H8
23.62391352,89.36869713,93.84059738,0,97.51901894,0,0,0,H8
0,23.62391352,89.36869713,93.84059738,0,97.51901894,0,0,H1
0,0,23.62391352,89.36869713,93.84059738,0,97.51901894,0,H1
27.80799155,0,0,23.62391352,89.36869713,93.84059738,0,97.51901894,H8
0,27.80799155,0,0,23.62391352,89.36869713,93.84059738,0,H1
0,0,27.80799155,0,0,23.62391352,89.36869713,93.84059738,H1
50.14880136,0,0,27.80799155,0,0,23.62391352,89.36869713,H4
0,50.14880136,0,0,27.80799155,0,0,23.62391352,H8
0,0,50.14880136,0,0,27.80799155,0,0,H1
0,0,0,50.14880136,0,0,27.80799155,0,H1
0,0,0,0,50.14880136,0,0,27.80799155,H1
0,0,0,0,0,50.14880136,0,0,H1
0,0,0,0,0,0,50.14880136,0,H1
0,0,0,0,0,0,0,50.14880136,H0
0,0,0,0,0,0,0,0,H8
1153.066763,0,0,0,0,0,0,0,H8
5.356276998,1153.066763,0,0,0,0,0,0,H4
52.63176598,5.356276998,1153.066763,0,0,0,0,0,H4
2311.346023,52.63176598,5.356276998,1153.066763,0,0,0,0,H8
0.534800157,2311.346023,52.63176598,5.356276998,1153.066763,0,0,0,H4
54.74930594,0.534800157,2311.346023,52.63176598,5.356276998,1153.066763,0,0,H8
1.345769851,54.74930594,0.534800157,2311.346023,52.63176598,5.356276998,1153.066763,0,H8
0,1.345769851,54.74930594,0.534800157,2311.346023,52.63176598,5.356276998,1153.066763,H0
2.91E-11,0,1.345769851,54.74930594,0.534800157,2311.346023,52.63176598,5.356276998,H8
0,2.91E-11,0,1.345769851,54.74930594,0.534800157,2311.346023,52.63176598,H0
37.4685092,0,2.91E-11,0,1.345769851,54.74930594,0.534800157,2311.346023,H4
128.5361167,37.4685092,0,2.91E-11,0,1.345769851,54.74930594,0.534800157,H8
4.556556127,128.5361167,37.4685092,0,2.91E-11,0,1.345769851,54.74930594,H8
16.73386274,4.556556127,128.5361167,37.4685092,0,2.91E-11,0,1.345769851,H8
40.07451364,16.73386274,4.556556127,128.5361167,37.4685092,0,2.91E-11,0,H8
2.91E-11,40.07451364,16.73386274,4.556556127,128.5361167,37.4685092,0,2.91E-11,H8
30.31885777,2.91E-11,40.07451364,16.73386274,4.556556127,128.5361167,37.4685092,0,H4
61.65383456,30.31885777,2.91E-11,40.07451364,16.73386274,4.556556127,128.5361167,37.4685092,H8
0,61.65383456,30.31885777,2.91E-11,40.07451364,16.73386274,4.556556127,128.5361167,H0
8.461429132,0,61.65383456,30.31885777,2.91E-11,40.07451364,16.73386274,4.556556127,H8
14.47130257,8.461429132,0,61.65383456,30.31885777,2.91E-11,40.07451364,16.73386274,H8
1114.665172,14.47130257,8.461429132,0,61.65383456,30.31885777,2.91E-11,40.07451364,H8
166.2595367,1114.665172,14.47130257,8.461429132,0,61.65383456,30.31885777,2.91E-11,H4
0,166.2595367,1114.665172,14.47130257,8.461429132,0,61.65383456,30.31885777,H1
150.7420306,0,166.2595367,1114.665172,14.47130257,8.461429132,0,61.65383456,H4
146.9452039,150.7420306,0,166.2595367,1114.665172,14.47130257,8.461429132,0,H8
0,146.9452039,150.7420306,0,166.2595367,1114.665172,14.47130257,8.461429132,H0
0,0,146.9452039,150.7420306,0,166.2595367,1114.665172,14.47130257,H4
0,0,0,146.9452039,150.7420306,0,166.2595367,1114.665172,H4
0,0,0,0,146.9452039,150.7420306,0,166.2595367,H0
0,0,0,0,0,146.9452039,150.7420306,0,H4
0,0,0,0,0,0,146.9452039,150.7420306,H8
0,0,0,0,0,0,0,146.9452039,H4
110.8301338,0,0,0,0,0,0,0,H8
13.73312334,110.8301338,0,0,0,0,0,0,H8
37.19514659,13.73312334,110.8301338,0,0,0,0,0,H8
0,37.19514659,13.73312334,110.8301338,0,0,0,0,H9
0,0,37.19514659,13.73312334,110.8301338,0,0,0,H8
41.742813,0,0,37.19514659,13.73312334,110.8301338,0,0,H8
0,41.742813,0,0,37.19514659,13.73312334,110.8301338,0,H8
0,0,41.742813,0,0,37.19514659,13.73312334,110.8301338,H0
0,0,0,41.742813,0,0,37.19514659,13.73312334,H0
67.43359439,0,0,0,41.742813,0,0,37.19514659,H8
0,67.43359439,0,0,0,41.742813,0,0,H0
0,0,67.43359439,0,0,0,41.742813,0,H8
139.1297025,0,0,67.43359439,0,0,0,41.742813,H8
37.99924204,139.1297025,0,0,67.43359439,0,0,0,H8
0,37.99924204,139.1297025,0,0,67.43359439,0,0,H8
1223.030475,0,37.99924204,139.1297025,0,0,67.43359439,0,H4
0,1223.030475,0,37.99924204,139.1297025,0,0,67.43359439,H9
16.55646639,0,1223.030475,0,37.99924204,139.1297025,0,0,H8
17.96040464,16.55646639,0,1223.030475,0,37.99924204,139.1297025,0,H8
68.08787798,17.96040464,16.55646639,0,1223.030475,0,37.99924204,139.1297025,H4
0,68.08787798,17.96040464,16.55646639,0,1223.030475,0,37.99924204,H0
94.19639837,0,68.08787798,17.96040464,16.55646639,0,1223.030475,0,H4
32.87702296,94.19639837,0,68.08787798,17.96040464,16.55646639,0,1223.030475,H4
0,32.87702296,94.19639837,0,68.08787798,17.96040464,16.55646639,0,H8
1526.840529,0,32.87702296,94.19639837,0,68.08787798,17.96040464,16.55646639,H4
53.67386557,1526.840529,0,32.87702296,94.19639837,0,68.08787798,17.96040464,H8
0,53.67386557,1526.840529,0,32.87702296,94.19639837,0,68.08787798,H0
0,0,53.67386557,1526.840529,0,32.87702296,94.19639837,0,H0
0,0,0,53.67386557,1526.840529,0,32.87702296,94.19639837,H8
167.8681703,0,0,0,53.67386557,1526.840529,0,32.87702296,H4
1.041426574,167.8681703,0,0,0,53.67386557,1526.840529,0,H8
35.78441068,1.041426574,167.8681703,0,0,0,53.67386557,1526.840529,H8
0,35.78441068,1.041426574,167.8681703,0,0,0,53.67386557,H1
0,0,35.78441068,1.041426574,167.8681703,0,0,0,H0
0,0,0,35.78441068,1.041426574,167.8681703,0,0,H0
1140.079021,0,0,0,35.78441068,1.041426574,167.8681703,0,H8
0,1140.079021,0,0,0,35.78441068,1.041426574,167.8681703,H0
50.08018702,0,1140.079021,0,0,0,35.78441068,1.041426574,H4
58.59715408,50.08018702,0,1140.079021,0,0,0,35.78441068,H4
904.3456503,58.59715408,50.08018702,0,1140.079021,0,0,0,H4
0,904.3456503,58.59715408,50.08018702,0,1140.079021,0,0,H1
106.4699902,0,904.3456503,58.59715408,50.08018702,0,1140.079021,0,H4
2.480505733,106.4699902,0,904.3456503,58.59715408,50.08018702,0,1140.079021,H8
0,2.480505733,106.4699902,0,904.3456503,58.59715408,50.08018702,0,H1
150.3822819,0,2.480505733,106.4699902,0,904.3456503,58.59715408,50.08018702,H8
0.626883559,150.3822819,0,2.480505733,106.4699902,0,904.3456503,58.59715408,H8
0,0.626883559,150.3822819,0,2.480505733,106.4699902,0,904.3456503,H0
13.52992722,0,0.626883559,150.3822819,0,2.480505733,106.4699902,0,H8
0,13.52992722,0,0.626883559,150.3822819,0,2.480505733,106.4699902,H1
0,0,13.52992722,0,0.626883559,150.3822819,0,2.480505733,H8
0.082325919,0,0,13.52992722,0,0.626883559,150.3822819,0,H8
0,0.082325919,0,0,13.52992722,0,0.626883559,150.3822819,H0
758.2082421,0,0.082325919,0,0,13.52992722,0,0.626883559,H5
5.82E-11,758.2082421,0,0.082325919,0,0,13.52992722,0,H5
232.4787867,5.82E-11,758.2082421,0,0.082325919,0,0,13.52992722,H6
33.65848682,232.4787867,5.82E-11,758.2082421,0,0.082325919,0,0,H4
10.5653489,33.65848682,232.4787867,5.82E-11,758.2082421,0,0.082325919,0,H4
0,10.5653489,33.65848682,232.4787867,5.82E-11,758.2082421,0,0.082325919,H1
0,0,10.5653489,33.65848682,232.4787867,5.82E-11,758.2082421,0,H4
15.43525514,0,0,10.5653489,33.65848682,232.4787867,5.82E-11,758.2082421,H8
94.02149545,15.43525514,0,0,10.5653489,33.65848682,232.4787867,5.82E-11,H8
0,94.02149545,15.43525514,0,0,10.5653489,33.65848682,232.4787867,H9
0,0,94.02149545,15.43525514,0,0,10.5653489,33.65848682,H4
47.46120939,0,0,94.02149545,15.43525514,0,0,10.5653489,H8
143.5636425,47.46120939,0,0,94.02149545,15.43525514,0,0,H8
0,143.5636425,47.46120939,0,0,94.02149545,15.43525514,0,H0
0,0,143.5636425,47.46120939,0,0,94.02149545,15.43525514,H0
876.1411591,0,0,143.5636425,47.46120939,0,0,94.02149545,H4
0,876.1411591,0,0,143.5636425,47.46120939,0,0,H4
0,0,876.1411591,0,0,143.5636425,47.46120939,0,H4
45.29116037,0,0,876.1411591,0,0,143.5636425,47.46120939,H8
1.341836246,45.29116037,0,0,876.1411591,0,0,143.5636425,H8
136.784037,1.341836246,45.29116037,0,0,876.1411591,0,0,H4
22.74802809,136.784037,1.341836246,45.29116037,0,0,876.1411591,0,H8
0,22.74802809,136.784037,1.341836246,45.29116037,0,0,876.1411591,H9
30.20659168,0,22.74802809,136.784037,1.341836246,45.29116037,0,0,H4
0,30.20659168,0,22.74802809,136.784037,1.341836246,45.29116037,0,H1
77.87422822,0,30.20659168,0,22.74802809,136.784037,1.341836246,45.29116037,H8
0,77.87422822,0,30.20659168,0,22.74802809,136.784037,1.341836246,H1
16.12620131,0,77.87422822,0,30.20659168,0,22.74802809,136.784037,H4
0,16.12620131,0,77.87422822,0,30.20659168,0,22.74802809,H0
0,0,16.12620131,0,77.87422822,0,30.20659168,0,H9
0,0,0,16.12620131,0,77.87422822,0,30.20659168,H1
0,0,0,0,16.12620131,0,77.87422822,0,H8
2192.071718,0,0,0,0,16.12620131,0,77.87422822,H5
0,2192.071718,0,0,0,0,16.12620131,0,H4
108.9006294,0,2192.071718,0,0,0,0,16.12620131,H8
0.369831869,108.9006294,0,2192.071718,0,0,0,0,H8
0,0.369831869,108.9006294,0,2192.071718,0,0,0,H8
0,0,0.369831869,108.9006294,0,2192.071718,0,0,H0
0,0,0,0.369831869,108.9006294,0,2192.071718,0,H8
0,0,0,0,0.369831869,108.9006294,0,2192.071718,H8
311.5894252,0,0,0,0,0.369831869,108.9006294,0,H8
0,311.5894252,0,0,0,0,0.369831869,108.9006294,H0
0,0,311.5894252,0,0,0,0,0.369831869,H8
0,0,0,311.5894252,0,0,0,0,H9
0,0,0,0,311.5894252,0,0,0,H0
0,0,0,0,0,311.5894252,0,0,H0
0,0,0,0,0,0,311.5894252,0,H9
0,0,0,0,0,0,0,311.5894252,H8
81.94560598,0,0,0,0,0,0,0,H8
0,81.94560598,0,0,0,0,0,0,H0
0,0,81.94560598,0,0,0,0,0,H9
0,0,0,81.94560598,0,0,0,0,H0
0,0,0,0,81.94560598,0,0,0,H4
69.04380395,0,0,0,0,81.94560598,0,0,H8
0,69.04380395,0,0,0,0,81.94560598,0,H1
0,0,69.04380395,0,0,0,0,81.94560598,H0
166.8303692,0,0,69.04380395,0,0,0,0,H8
0,166.8303692,0,0,69.04380395,0,0,0,H0
0,0,166.8303692,0,0,69.04380395,0,0,H1
0,0,0,166.8303692,0,0,69.04380395,0,H0
0,0,0,0,166.8303692,0,0,69.04380395,H8
0,0,0,0,0,166.8303692,0,0,H1
37.55483537,0,0,0,0,0,166.8303692,0,H8
0,37.55483537,0,0,0,0,0,166.8303692,H9
34.18829952,0,37.55483537,0,0,0,0,0,H8
0,34.18829952,0,37.55483537,0,0,0,0,H8
0,0,34.18829952,0,37.55483537,0,0,0,H1
12.77695829,0,0,34.18829952,0,37.55483537,0,0,H4
0,12.77695829,0,0,34.18829952,0,37.55483537,0,H1
342.7592196,0,12.77695829,0,0,34.18829952,0,37.55483537,H8
141.6587281,342.7592196,0,12.77695829,0,0,34.18829952,0,H4
76.71739829,141.6587281,342.7592196,0,12.77695829,0,0,34.18829952,H8
0,76.71739829,141.6587281,342.7592196,0,12.77695829,0,0,H1
14.66983698,0,76.71739829,141.6587281,342.7592196,0,12.77695829,0,H5
0,14.66983698,0,76.71739829,141.6587281,342.7592196,0,12.77695829,H1
5.82E-11,0,14.66983698,0,76.71739829,141.6587281,342.7592196,0,H8
5.603430662,5.82E-11,0,14.66983698,0,76.71739829,141.6587281,342.7592196,H8
7.301481276,5.603430662,5.82E-11,0,14.66983698,0,76.71739829,141.6587281,H4
0,7.301481276,5.603430662,5.82E-11,0,14.66983698,0,76.71739829,H8
61.20514664,0,7.301481276,5.603430662,5.82E-11,0,14.66983698,0,H8
14.23336337,61.20514664,0,7.301481276,5.603430662,5.82E-11,0,14.66983698,H4
0,14.23336337,61.20514664,0,7.301481276,5.603430662,5.82E-11,0,H9
1029.212305,0,14.23336337,61.20514664,0,7.301481276,5.603430662,5.82E-11,H4
214.7230568,1029.212305,0,14.23336337,61.20514664,0,7.301481276,5.603430662,H8
140.0360246,214.7230568,1029.212305,0,14.23336337,61.20514664,0,7.301481276,H8
